"filename", "language", "YAML", "Go Module File", "Ignore", "JSON", "Markdown", "Docker", "Go", "Go Checksum File", "MS SQL", "comment", "blank", "total"
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/Dockerfile", "Docker", 0, 0, 0, 0, 0, 47, 0, 0, 0, 211, 91, 349
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/README.md", "Markdown", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 9, 62
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/auth.go", "Go", 0, 0, 0, 0, 0, 0, 228, 0, 0, 115, 45, 388
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/cash_register.go", "Go", 0, 0, 0, 0, 0, 0, 105, 0, 0, 79, 26, 210
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/category.go", "Go", 0, 0, 0, 0, 0, 0, 94, 0, 0, 79, 18, 191
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/client.go", "Go", 0, 0, 0, 0, 0, 0, 156, 0, 0, 71, 25, 252
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/controllers.go", "Go", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 25, 102
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/deposit.go", "Go", 0, 0, 0, 0, 0, 0, 103, 0, 0, 81, 21, 205
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/expense_buy.go", "Go", 0, 0, 0, 0, 0, 0, 127, 0, 0, 61, 24, 212
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/expense_other.go", "Go", 0, 0, 0, 0, 0, 0, 255, 0, 0, 115, 50, 420
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/income_other.go", "Go", 0, 0, 0, 0, 0, 0, 255, 0, 0, 114, 50, 419
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/income_sale.go", "Go", 0, 0, 0, 0, 0, 0, 132, 0, 0, 52, 28, 212
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/member.go", "Go", 0, 0, 0, 0, 0, 0, 159, 0, 0, 62, 25, 246
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/movement_stock.go", "Go", 0, 0, 0, 0, 0, 0, 86, 0, 0, 81, 23, 190
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/notification.go", "Go", 0, 0, 0, 0, 0, 0, 92, 0, 0, 11, 25, 128
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/permission.go", "Go", 0, 0, 0, 0, 0, 0, 71, 0, 0, 27, 9, 107
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/plan.go", "Go", 0, 0, 0, 0, 0, 0, 88, 0, 0, 43, 12, 143
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/point_sale.go", "Go", 0, 0, 0, 0, 0, 0, 94, 0, 0, 48, 17, 159
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/product.go", "Go", 0, 0, 0, 0, 0, 0, 190, 0, 0, 140, 35, 365
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/report.go", "Go", 0, 0, 0, 0, 0, 0, 84, 0, 0, 50, 20, 154
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/resume.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 318, 28, 347
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/role.go", "Go", 0, 0, 0, 0, 0, 0, 70, 0, 0, 26, 7, 103
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/stock.go", "Go", 0, 0, 0, 0, 0, 0, 107, 0, 0, 76, 25, 208
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/supplier.go", "Go", 0, 0, 0, 0, 0, 0, 135, 0, 0, 74, 21, 230
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/tenant.go", "Go", 0, 0, 0, 0, 0, 0, 151, 0, 0, 56, 17, 224
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/type_movement.go", "Go", 0, 0, 0, 0, 0, 0, 64, 0, 0, 33, 11, 108
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/user.go", "Go", 0, 0, 0, 0, 0, 0, 30, 0, 0, 31, 3, 64
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/docs.go", "Go", 0, 0, 0, 0, 0, 0, 9022, 0, 0, 2, 5, 9029
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/swagger.json", "JSON", 0, 0, 0, 9002, 0, 0, 0, 0, 0, 0, 0, 9002
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/swagger.yaml", "YAML", 5706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5707
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/initial/emial.go", "Go", 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 9, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/backup.go", "Go", 0, 0, 0, 0, 0, 0, 491, 0, 0, 71, 117, 679
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/generate_swagger.go", "Go", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 13, 45
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/migrations.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 21, 11, 65
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/restore_backups.go", "Go", 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 13, 68
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/resume_generator.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 27, 5, 33
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/logging/set_logs.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 1, 11, 50
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/main.go", "Go", 0, 0, 0, 0, 0, 0, 197, 0, 0, 43, 51, 291
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/metrics/metrics.go", "Go", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/admin_auth.go", "Go", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 10, 47
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/admin_tenant.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 24, 4, 29
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/audit.go", "Go", 0, 0, 0, 0, 0, 0, 1, 0, 0, 54, 14, 69
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/auth.go", "Go", 0, 0, 0, 0, 0, 0, 72, 0, 0, 16, 19, 107
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/auth_point_sale.go", "Go", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 6, 31
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/block_access.go", "Go", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/current_plan.go", "Go", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/current_tenant.go", "Go", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/injection_depends.go", "Go", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/injection_depends_tennat.go", "Go", 0, 0, 0, 0, 0, 0, 19, 0, 0, 92, 23, 134
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/loggin.go", "Go", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 10, 26
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/role_permission.go", "Go", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 36
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/auth.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 9, 30
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/cash_register.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 9, 38
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/category.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/client.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 9, 42
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/deposit.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/expense_buy.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/expense_other.go", "Go", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 13, 77
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/income_other.go", "Go", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 13, 62
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/income_sale.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/member.go", "Go", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 7, 32
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/movement_stock.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/notification.go", "Go", 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 4, 11
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/permission.go", "Go", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/plan.go", "Go", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 7, 20
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/point_sale.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/product.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 12, 57
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/report.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/role.go", "Go", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/routes.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 13, 5, 47
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/stock.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 9, 38
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/supplier.go", "Go", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 8, 37
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/tenant.go", "Go", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/type_movement.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 7, 28
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/user.go", "Go", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 2, 17
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/docker-compose-improved.yml", "YAML", 123, 0, 0, 0, 0, 0, 0, 0, 0, 72, 17, 212
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/docker-compose.yml", "YAML", 125, 0, 0, 0, 0, 0, 0, 0, 0, 72, 17, 214
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/go.mod", "Go Module File", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 5, 89
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 1, 292
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/grafana.json", "JSON", 0, 0, 0, 1262, 0, 0, 0, 0, 0, 0, 0, 1262
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/assets/embed.go", "Go", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 6
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/auth_token.go", "Go", 0, 0, 0, 0, 0, 0, 233, 0, 0, 35, 79, 347
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/redis.go", "Go", 0, 0, 0, 0, 0, 0, 170, 0, 0, 18, 41, 229
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/tenant/tenant.go", "Go", 0, 0, 0, 0, 0, 0, 22, 0, 0, 16, 15, 53
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/db.go", "Go", 0, 0, 0, 0, 0, 0, 317, 0, 0, 19, 56, 392
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/db_tenant.go", "Go", 0, 0, 0, 0, 0, 0, 302, 0, 0, 24, 39, 365
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/migrations.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 10, 52
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/dependencies/container_tenant.go", "Go", 0, 0, 0, 0, 0, 0, 205, 0, 0, 4, 10, 219
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/dependencies/dependencies.go", "Go", 0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 8, 41
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/key/key.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/embed.go", "Go", 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 4, 10
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/main/000001_select.up.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/tenant/000001_select.down.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/admin.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 8, 48
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/auditlog.go", "Go", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/cash_register.go", "Go", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 23
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/category.go", "Go", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/client.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/deposit.go", "Go", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/expense.go", "Go", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 5, 54
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/income.go", "Go", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 7, 60
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/member.go", "Go", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 10, 63
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/movement_stock.go", "Go", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/pay.go", "Go", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 42
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/permission.go", "Go", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/plan.go", "Go", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/point_sale.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/product.go", "Go", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/role.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/stock_point_sale.go", "Go", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/supplier.go", "Go", 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 4, 23
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/tenant.go", "Go", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/type_movement.go", "Go", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/user.go", "Go", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/user_tenant.go", "Go", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
